tic_id,label,period_days,t0_bjd
1003831,1,1.6511456,2458518.203428
1133072,0,,
1167538,1,,2459168.988935
1449756,0,,
1528696,1,0.8820624,2458438.402842
1950736,0,,
2760710,0,,
4294779,0,,
4426490,0,,
4646810,1,10.9245478,2458416.351956
4897275,1,16.7100422,2458872.341155
4918918,1,0.5734766,2458870.47457
4999813,0,,
5024743,0,,
5109298,0,,
5772442,0,,
5800958,0,,
6653897,0,,
7439481,0,,
7548817,1,4.52074,2459735.896093
7624182,0,,
7904580,0,,
8260536,1,10.590923,2459616.492055
8348911,1,2.326343,2458957.9252
8599009,1,2.88069,2459766.955834
8677530,0,,
8967242,1,7.093853,2458904.815773
9006668,1,1.2730965,2460205.747992
9032368,0,,
9033144,0,,
9102327,0,,
9348006,1,10.2405483,2459635.364326
9727392,0,,
9804616,0,,
9837861,0,,
10552342,0,,
10837041,1,0.782765,2459116.012856
10974783,0,,
11111899,0,,
11561667,1,3.0876297,2458543.868539
11996814,0,,
12036590,0,,
12421862,1,10.2150168,2458356.3672
13023738,0,,
13499636,0,,
14336130,1,8.082354,2460298.678071
15247229,0,,
15565627,0,,
15682927,0,,
15692883,1,5.147905,2460602.632371
15827263,0,,
16005254,1,3.7927572,2459522.82521
16102323,0,,
16187321,0,,
16920150,0,,
17005768,0,,
17129975,0,,
17150865,0,,
17416749,0,,
17865622,1,3.1198404,2459826.736428
18017227,0,,
18318288,1,1.3888584,2458984.759725
18574158,0,,
19155785,0,,
19342878,1,1.3328252,2459963.429938
19451711,0,,
20178111,0,,
20182165,0,,
20182780,1,4.3533211,2459715.022491
20303110,0,,
20892672,0,,
20988926,0,,
21535395,1,2.8009915,2458871.488566
21755546,0,,
21832928,1,16.3413889,2458987.266354
22020459,0,,
22221375,1,3.9846589,2460013.591733
22233480,1,7.4463034,2459396.409578
22843856,0,,
23113034,0,,
23389848,0,,
23434737,1,25.5195307,2458553.062116
23650642,0,,
23769326,1,7.4332642,2459682.83197
23863106,0,,
24094603,0,,
24358417,1,22.6539607,2459183.68068
24364065,0,,
25624952,0,,
26054627,1,3.3176675,2459521.813826
26433869,0,,
26547036,1,1134.6723963,2459846.977285
26583436,0,,
27064468,1,5.4589863,2460282.114507
27244707,0,,
27491137,1,10.3563596,2459675.695029
27649847,1,1.5428486,2458492.716411
27677846,0,,
27844066,0,,
28643432,0,,
28873762,0,,
28900646,1,0.6691449,2459910.938093
29117085,0,,
29191624,1,14.6503935,2459635.116524
29336129,0,,
29374525,0,,
29830212,0,,
29857954,1,9.47686,2458326.92242
29959761,0,,
29960109,0,,
29960110,1,2.4919771,2458411.670877
30312676,0,,
30329585,0,,
31114545,0,,
31268146,0,,
31374837,1,12.4610086,2458440.630295
31656385,0,,
31697707,0,,
31858844,0,,
32283946,0,,
32408928,0,,
32830028,0,,
33091633,0,,
33153766,0,,
33595516,1,0.76566,2458384.01956
33690636,0,,
33692729,1,13.6308024,2458474.569581
33878688,0,,
34068865,1,0.3219233,2460013.7131
34077285,1,2.5735943,2460663.874669
34466256,0,,
34505005,0,,
34551972,0,,
34977731,0,,
35009898,1,1.5275639,2458543.433731
35315453,0,,
35377903,0,,
35883621,0,,
36574157,0,,
36724087,1,0.7683904,2459988.468158
37084932,0,,
37242226,0,,
37749396,1,13.4758478,2458392.294018
37770169,1,12.1914558,2458474.494915
38686737,0,,
39077574,0,,
39414571,1,4.0197555,2459227.044447
39699648,1,6.5273884,2458875.997532
40055053,1,4.1793301,2459444.902109
40292751,1,12.7791964,2460319.524905
40779013,0,,
40954422,0,,
41173048,0,,
41227743,0,,
41330864,0,,
41422753,0,,
41865539,0,,
41875043,0,,
42015200,0,,
42123111,0,,
42755801,0,,
43064903,0,,
44737596,1,2.788654,2458413.060435
44745077,0,,
44792534,1,3.68497,2459167.32483
44898913,1,2.7299049,2458413.191882
45684223,0,,
46772529,0,,
47384844,0,,
47484268,0,,
47617038,0,,
48103627,1,4.5696698,2459283.031579
48178229,0,,
48188920,0,,
48276576,0,,
48476907,0,,
49043968,1,6.2462252,2460017.858526
49254857,1,10.5988743,2459317.272697
49428710,1,12.2193392,2459527.296517
49617263,0,,
49687222,0,,
49705089,1,9.6578504,2459226.011756
49710555,0,,
49899799,0,,
49967354,0,,
50309953,0,,
50365310,0,,
50618703,1,1.5483542,2458469.756983
50943163,0,,
51024887,0,,
51318828,0,,
